Year,US_State,Aligners
2015,CA,17
2015,CO,12
2015,CT,21
2015,DC,13
2015,DE,13
2015,FL,12
2015,GA,12
2015,HI,30
2015,IA,12
2015,ID,10
2015,IL,13
2015,IN,12
2015,KS,12
2015,KY,10
2015,LA,9
2015,MA,20
2015,MD,14
2015,ME,16
2015,MI,14
2015,MN,12
2015,MO,11
2015,MS,11
2015,MT,11
2015,NC,11
2015,ND,10
2015,NE,11
2015,NH,19
2015,NJ,16
2015,NM,12
2015,NV,13
2015,NY,19
2015,OH,13
2015,OK,10
2015,OR,11
2015,PA,14
2015,RI,19
2015,SC,13
2015,SD,11
2015,TN,10
2015,TX,12
2015,UT,11
2015,VA,11
2015,VT,17
2015,WA,9
2015,WI,14
2015,WV,10
2015,WY,11
2014,AK,19
2014,AL,11
2014,AR,10
2014,AZ,12
2014,CA,16
2014,CO,12
2014,CT,20
2014,DC,13
2014,DE,13
2014,FL,12
2014,GA,12
2014,HI,37
2014,IA,11
2014,ID,10
2014,IL,12
2014,IN,11
2014,KS,12
2014,KY,10
2014,LA,10
2014,MA,17
2014,MD,14
2014,ME,15
2014,MI,14
2014,MN,12
2014,MO,11
2014,MS,11
2014,MT,10
2014,NC,11
2014,ND,9
2014,NE,10
2014,NH,18
2014,NJ,16
2014,NM,12
2014,NV,13
2014,NY,20
2014,OH,13
2014,OK,10
2014,OR,10
2014,PA,13
2014,RI,17
2014,SC,12
2014,SD,10
2014,TN,10
2014,TX,12
2014,UT,11
2014,VA,11
2014,VT,17
2014,WA,9
2014,WI,14
2014,WV,9
2014,WY,11
2013,AK,18
2013,AL,11
2013,AR,10
2013,AZ,12
2013,CA,16
2013,CO,12
2013,CT,18
2013,DC,13
2013,DE,13
2013,FL,11
2013,GA,11
2013,HI,37
2013,IA,11
2013,ID,9
2013,IL,11
2013,IN,11
2013,KS,12
2013,KY,10
2013,LA,9
2013,MA,16
2013,MD,13
2013,ME,14
2013,MI,15
2013,MN,12
2013,MO,11
2013,MS,11
2013,MT,10
2013,NC,11
2013,ND,9
2013,NE,10
2013,NH,16
2013,NJ,16
2013,NM,12
2013,NV,12
2013,NY,19
2013,OH,12
2013,OK,10
2013,OR,10
2013,PA,13
2013,RI,15
2013,SC,12
2013,SD,10
2013,TN,10
2013,TX,11
2013,UT,10
2013,VA,11
2013,VT,17
2013,WA,9
2013,WI,14
2013,WV,10
2013,WY,10
2012,AK,18
2012,AL,11
2012,AR,9
2012,AZ,11
2012,CA,15
2012,CO,11
2012,CT,17
2012,DC,12
2012,DE,14
2012,FL,11
2012,GA,11
2012,HI,37
2012,IA,11
2012,ID,9
2012,IL,11
2012,IN,11
2012,KS,11
2012,KY,9
2012,LA,8
2012,MA,15
2012,MD,13
2012,ME,15
2012,MI,14
2012,MN,11
2012,MO,10
2012,MS,10
2012,MT,10
2012,NC,11
2012,ND,9
2012,NE,10
2012,NH,16
2012,NJ,16
2012,NM,11
2012,NV,12
2012,NY,18
2012,OH,12
2012,OK,10
2012,OR,10
2012,PA,13
2012,RI,14
2012,SC,12
2012,SD,10
2012,TN,10
2012,TX,11
2012,UT,10
2012,VA,11
2012,VT,17
2012,WA,9
2012,WI,13
2012,WV,10
2012,WY,10
2011,AK,18
2011,AL,11
2011,AR,9
2011,AZ,11
2011,CA,15
2011,CO,11
2011,CT,18
2011,DC,13
2011,DE,14
2011,FL,12
2011,GA,11
2011,HI,35
2011,IA,10
2011,ID,8
2011,IL,12
2011,IN,10
2011,KS,11
2011,KY,9
2011,LA,9
2011,MA,15
2011,MD,13
2011,ME,15
2011,MI,13
2011,MN,11
2011,MO,10
2011,MS,10
2011,MT,10
2011,NC,10
2011,ND,9
2011,NE,9
2011,NH,17
2011,NJ,16
2011,NM,11
2011,NV,12
2011,NY,18
2011,OH,11
2011,OK,9
2011,OR,10
2011,PA,13
2011,RI,14
2011,SC,11
2011,SD,9
2011,TN,10
2011,TX,11
2011,UT,9
2011,VA,11
2011,VT,16
2011,WA,8
2011,WI,13
2011,WV,9
2011,WY,9
2010,AK,16
2010,AL,11
2010,AR,9
2010,AZ,11
2010,CA,15
2010,CO,11
2010,CT,19
2010,DC,14
2010,DE,14
2010,FL,11
2010,GA,10
2010,HI,28
2010,IA,10
2010,ID,8
2010,IL,12
2010,IN,10
2010,KS,10
2010,KY,9
2010,LA,9
2010,MA,15
2010,MD,14
2010,ME,16
2010,MI,12
2010,MN,11
2010,MO,9
2010,MS,10
2010,MT,9
2010,NC,10
2010,ND,8
2010,NE,9
2010,NH,16
2010,NJ,17
2010,NM,11
2010,NV,12
2010,NY,19
2010,OH,11
2010,OK,9
2010,OR,9
2010,PA,13
2010,RI,16
2010,SC,11
2010,SD,9
2010,TN,9
2010,TX,12
2010,UT,9
2010,VA,10
2010,VT,16
2010,WA,8
2010,WI,13
2010,WV,9
2010,WY,9
2009,AK,17
2009,AL,11
2009,AR,9
2009,AZ,11
2009,CA,15
2009,CO,10
2009,CT,20
2009,DC,14
2009,DE,14
2009,FL,12
2009,GA,10
2009,HI,24
2009,IA,10
2009,ID,8
2009,IL,11
2009,IN,10
2009,KS,10
2009,KY,8
2009,LA,8
2009,MA,17
2009,MD,15
2009,ME,16
2009,MI,12
2009,MN,10
2009,MO,9
2009,MS,10
2009,MT,9
2009,NC,10
2009,ND,8
2009,NE,9
2009,NH,16
2009,NJ,16
2009,NM,10
2009,NV,13
2009,NY,18
2009,OH,11
2009,OK,8
2009,OR,9
2009,PA,12
2009,RI,16
2009,SC,10
2009,SD,8
2009,TN,9
2009,TX,12
2009,UT,8
2009,VA,11
2009,VT,15
2009,WA,8
2009,WI,12
2009,WV,8
2009,WY,9
2008,AK,17
2008,AL,10
2008,AR,9
2008,AZ,10
2008,CA,14
2008,CO,10
2008,CT,20
2008,DC,13
2008,DE,14
2008,FL,12
2008,GA,10
2008,HI,33
2008,IA,9
2008,ID,7
2008,IL,11
2008,IN,9
2008,KS,9
2008,KY,8
2008,LA,10
2008,MA,18
2008,MD,14
2008,ME,16
2008,MI,11
2008,MN,10
2008,MO,8
2008,MS,10
2008,MT,9
2008,NC,10
2008,ND,8
2008,NE,8
2008,NH,16
2008,NJ,16
2008,NM,10
2008,NV,12
2008,NY,18
2008,OH,10
2008,OK,9
2008,OR,8
2008,PA,11
2008,RI,17
2008,SC,10
2008,SD,8
2008,TN,9
2008,TX,13
2008,UT,8
2008,VA,10
2008,VT,14
2008,WA,8
2008,WI,12
2008,WV,7
2008,WY,8
2007,AK,15
2007,AL,9
2007,AR,9
2007,AZ,10
2007,CA,14
2007,CO,9
2007,CT,19
2007,DC,11
2007,DE,13
2007,FL,11
2007,GA,9
2007,HI,24
2007,IA,9
2007,ID,6
2007,IL,10
2007,IN,8
2007,KS,8
2007,KY,7
2007,LA,9
2007,MA,16
2007,MD,12
2007,ME,17
2007,MI,10
2007,MN,9
2007,MO,8
2007,MS,9
2007,MT,9
2007,NC,9
2007,ND,7
2007,NE,8
2007,NH,15
2007,NJ,14
2007,NM,9
2007,NV,12
2007,NY,17
2007,OH,10
2007,OK,9
2007,OR,8
2007,PA,11
2007,RI,14
2007,SC,9
2007,SD,8
2007,TN,8
2007,TX,12
2007,UT,8
2007,VA,9
2007,VT,14
2007,WA,7
2007,WI,11
2007,WV,7
2007,WY,8
2006,AK,15
2006,AL,9
2006,AR,9
2006,AZ,9
2006,CA,14
2006,CO,9
2006,CT,17
2006,DC,10
2006,DE,12
2006,FL,11
2006,GA,9
2006,HI,23
2006,IA,10
2006,ID,6
2006,IL,8
2006,IN,8
2006,KS,8
2006,KY,7
2006,LA,9
2006,MA,17
2006,MD,10
2006,ME,14
2006,MI,10
2006,MN,9
2006,MO,7
2006,MS,10
2006,MT,8
2006,NC,9
2006,ND,7
2006,NE,7
2006,NH,15
2006,NJ,13
2006,NM,9
2006,NV,11
2006,NY,17
2006,OH,9
2006,OK,9
2006,OR,7
2006,PA,10
2006,RI,15
2006,SC,9
2006,SD,8
2006,TN,8
2006,TX,13
2006,UT,8
2006,VA,8
2006,VT,13
2006,WA,7
2006,WI,11
2006,WV,6
2006,WY,8
2005,AK,13
2005,AL,8
2005,AR,8
2005,AZ,9
2005,CA,13
2005,CO,9
2005,CT,14
2005,DC,9
2005,DE,9
2005,FL,10
2005,GA,9
2005,HI,21
2005,IA,9
2005,ID,6
2005,IL,8
2005,IN,8
2005,KS,8
2005,KY,7
2005,LA,9
2005,MA,13
2005,MD,8
2005,ME,13
2005,MI,8
2005,MN,8
2005,MO,7
2005,MS,9
2005,MT,8
2005,NC,9
2005,ND,7
2005,NE,7
2005,NH,14
2005,NJ,12
2005,NM,9
2005,NV,10
2005,NY,16
2005,OH,9
2005,OK,8
2005,OR,7
2005,PA,10
2005,RI,13
2005,SC,9
2005,SD,8
2005,TN,7
2005,TX,11
2005,UT,8
2005,VA,8
2005,VT,13
2005,WA,7
2005,WI,10
2005,WV,6
2005,WY,7
2004,AK,12
2004,AL,8
2004,AR,7
2004,AZ,8
2004,CA,12
2004,CO,8
2004,CT,12
2004,DC,8
2004,DE,9
2004,FL,9
2004,GA,8
2004,HI,18
2004,IA,9
2004,ID,6
2004,IL,8
2004,IN,7
2004,KS,8
2004,KY,6
2004,LA,8
2004,MA,12
2004,MD,8
2004,ME,12
2004,MI,8
2004,MN,8
2004,MO,7
2004,MS,8
2004,MT,8
2004,NC,8
2004,ND,7
2004,NE,7
2004,NH,12
2004,NJ,11
2004,NM,9
2004,NV,10
2004,NY,15
2004,OH,8
2004,OK,8
2004,OR,7
2004,PA,10
2004,RI,12
2004,SC,8
2004,SD,8
2004,TN,7
2004,TX,10
2004,UT,7
2004,VA,8
2004,VT,13
2004,WA,6
2004,WI,9
2004,WV,6
2004,WY,7
2003,AK,12
2003,AL,7
2003,AR,7
2003,AZ,8
2003,CA,12
2003,CO,8
2003,CT,11
2003,DC,8
2003,DE,9
2003,FL,9
2003,GA,8
2003,HI,17
2003,IA,9
2003,ID,6
2003,IL,8
2003,IN,7
2003,KS,8
2003,KY,6
2003,LA,8
2003,MA,12
2003,MD,8
2003,ME,12
2003,MI,8
2003,MN,8
2003,MO,7
2003,MS,8
2003,MT,8
2003,NC,8
2003,ND,6
2003,NE,7
2003,NH,12
2003,NJ,11
2003,NM,9
2003,NV,9
2003,NY,14
2003,OH,8
2003,OK,7
2003,OR,7
2003,PA,10
2003,RI,12
2003,SC,8
2003,SD,7
2003,TN,7
2003,TX,9
2003,UT,7
2003,VA,8
2003,VT,13
2003,WA,6
2003,WI,9
2003,WV,6
2003,WY,7
2002,AK,12
2002,AL,7
2002,AR,7
2002,AZ,8
2002,CA,13
2002,CO,7
2002,CT,11
2002,DC,8
2002,DE,9
2002,FL,8
2002,GA,8
2002,HI,16
2002,IA,8
2002,ID,7
2002,IL,8
2002,IN,7
2002,KS,8
2002,KY,6
2002,LA,7
2002,MA,11
2002,MD,8
2002,ME,13
2002,MI,8
2002,MN,7
2002,MO,7
2002,MS,7
2002,MT,7
2002,NC,8
2002,ND,6
2002,NE,7
2002,NH,12
2002,NJ,10
2002,NM,9
2002,NV,9
2002,NY,14
2002,OH,8
2002,OK,7
2002,OR,7
2002,PA,10
2002,RI,10
2002,SC,8
2002,SD,7
2002,TN,6
2002,TX,8
2002,UT,7
2002,VA,8
2002,VT,13
2002,WA,6
2002,WI,8
2002,WV,6
2002,WY,7
2001,AK,12
2001,AL,7
2001,AR,8
2001,AZ,8
2001,CA,12
2001,CO,7
2001,CT,11
2001,DC,8
2001,DE,9
2001,FL,9
2001,GA,8
2001,HI,16
2001,IA,8
2001,ID,6
2001,IL,9
2001,IN,7
2001,KS,8
2001,KY,6
2001,LA,8
2001,MA,12
2001,MD,8
2001,ME,13
2001,MI,8
2001,MN,8
2001,MO,7
2001,MS,7
2001,MT,7
2001,NC,8
2001,ND,6
2001,NE,7
2001,NH,12
2001,NJ,10
2001,NM,9
2001,NV,9
2001,NY,14
2001,OH,8
2001,OK,7
2001,OR,6
2001,PA,10
2001,RI,12
2001,SC,8
2001,SD,7
2001,TN,6
2001,TX,9
2001,UT,7
2001,VA,8
2001,VT,13
2001,WA,6
2001,WI,8
2001,WV,6
2001,WY,7
2000,AK,11
2000,AL,7
2000,AR,7
2000,AZ,8
2000,CA,11
2000,CO,7
2000,CT,11
2000,DC,8
2000,DE,9
2000,FL,8
2000,GA,8
2000,HI,16
2000,IA,8
2000,ID,5
2000,IL,9
2000,IN,7
2000,KS,8
2000,KY,5
2000,LA,8
2000,MA,11
2000,MD,8
2000,ME,12
2000,MI,9
2000,MN,8
2000,MO,7
2000,MS,7
2000,MT,6
2000,NC,8
2000,ND,6
2000,NE,7
2000,NH,13
2000,NJ,10
2000,NM,8
2000,NV,7
2000,NY,14
2000,OH,9
2000,OK,7
2000,OR,6
2000,PA,10
2000,RI,11
2000,SC,8
2000,SD,7
2000,TN,6
2000,TX,8
2000,UT,6
2000,VA,8
2000,VT,12
2000,WA,5
2000,WI,8
2000,WV,6
2000,WY,7
1999,AK,11
1999,AL,7
1999,AR,7
1999,AZ,9
1999,CA,11
1999,CO,7
1999,CT,11
1999,DC,8
1999,DE,9
1999,FL,8
1999,GA,8
1999,HI,14
1999,IA,8
1999,ID,5
1999,IL,9
1999,IN,7
1999,KS,8
1999,KY,6
1999,LA,7
1999,MA,10
1999,MD,8
1999,ME,13
1999,MI,9
1999,MN,7
1999,MO,7
1999,MS,7
1999,MT,7
1999,NC,8
1999,ND,7
1999,NE,7
1999,NH,14
1999,NJ,11
1999,NM,9
1999,NV,7
1999,NY,13
1999,OH,9
1999,OK,7
1999,OR,6
1999,PA,9
1999,RI,10
1999,SC,8
1999,SD,7
1999,TN,6
1999,TX,8
1999,UT,6
1999,VA,7
1999,VT,12
1999,WA,5
1999,WI,7
1999,WV,6
1999,WY,6
1998,AK,12
1998,AL,7
1998,AR,8
1998,AZ,9
1998,CA,11
1998,CO,7
1998,CT,12
1998,DC,8
1998,DE,9
1998,FL,8
1998,GA,8
1998,HI,14
1998,IA,8
1998,ID,5
1998,IL,10
1998,IN,7
1998,KS,8
1998,KY,6
1998,LA,7
1998,MA,11
1998,MD,8
1998,ME,13
1998,MI,9
1998,MN,7
1998,MO,7
1998,MS,7
1998,MT,7
1998,NC,8
1998,ND,6
1998,NE,6
1998,NH,14
1998,NJ,11
1998,NM,9
1998,NV,7
1998,NY,14
1998,OH,9
1998,OK,7
1998,OR,6
1998,PA,10
1998,RI,11
1998,SC,8
1998,SD,7
1998,TN,6
1998,TX,8
1998,UT,7
1998,VA,8
1998,VT,12
1998,WA,5
1998,WI,7
1998,WV,6
1998,WY,6
1997,AK,11
1997,AL,7
1997,AR,8
1997,AZ,9
1997,CA,12
1997,CO,7
1997,CT,12
1997,DC,8
1997,DE,9
1997,FL,8
1997,GA,8
1997,HI,15
1997,IA,8
1997,ID,5
1997,IL,10
1997,IN,7
1997,KS,8
1997,KY,6
1997,LA,7
1997,MA,12
1997,MD,8
1997,ME,13
1997,MI,9
1997,MN,7
1997,MO,7
1997,MS,7
1997,MT,6
1997,NC,8
1997,ND,6
1997,NE,6
1997,NH,14
1997,NJ,12
1997,NM,9
1997,NV,7
1997,NY,14
1997,OH,9
1997,OK,7
1997,OR,6
1997,PA,10
1997,RI,12
1997,SC,8
1997,SD,7
1997,TN,6
1997,TX,8
1997,UT,7
1997,VA,8
1997,VT,11
1997,WA,5
1997,WI,7
1997,WV,6
1997,WY,6
1996,AK,11
1996,AL,7
1996,AR,8
1996,AZ,9
1996,CA,11
1996,CO,7
1996,CT,12
1996,DC,8
1996,DE,9
1996,FL,8
1996,GA,8
1996,HI,14
1996,IA,8
1996,ID,5
1996,IL,10
1996,IN,7
1996,KS,8
1996,KY,6
1996,LA,8
1996,MA,11
1996,MD,8
1996,ME,13
1996,MI,8
1996,MN,7
1996,MO,7
1996,MS,7
1996,MT,6
1996,NC,8
1996,ND,6
1996,NE,6
1996,NH,13
1996,NJ,12
1996,NM,9
1996,NV,7
1996,NY,14
1996,OH,9
1996,OK,7
1996,OR,6
1996,PA,10
1996,RI,12
1996,SC,8
1996,SD,7
1996,TN,6
1996,TX,8
1996,UT,7
1996,VA,8
1996,VT,11
1996,WA,5
1996,WI,7
1996,WV,6
1996,WY,6
1995,AK,11
1995,AL,7
1995,AR,8
1995,AZ,9
1995,CA,12
1995,CO,7
1995,CT,12
1995,DC,8
1995,DE,9
1995,FL,8
1995,GA,8
1995,HI,13
1995,IA,8
1995,ID,5
1995,IL,10
1995,IN,7
1995,KS,8
1995,KY,6
1995,LA,7
1995,MA,11
1995,MD,8
1995,ME,13
1995,MI,8
1995,MN,7
1995,MO,7
1995,MS,7
1995,MT,6
1995,NC,8
1995,ND,6
1995,NE,6
1995,NH,14
1995,NJ,12
1995,NM,9
1995,NV,7
1995,NY,14
1995,OH,9
1995,OK,7
1995,OR,5
1995,PA,10
1995,RI,11
1995,SC,8
1995,SD,7
1995,TN,6
1995,TX,8
1995,UT,7
1995,VA,8
1995,VT,11
1995,WA,5
1995,WI,7
1995,WV,7
1995,WY,6
1994,AK,11
1994,AL,7
1994,AR,8
1994,AZ,9
1994,CA,11
1994,CO,7
1994,CT,11
1994,DC,7
1994,DE,9
1994,FL,8
1994,GA,8
1994,HI,12
1994,IA,8
1994,ID,5
1994,IL,10
1994,IN,7
1994,KS,8
1994,KY,6
1994,LA,8
1994,MA,11
1994,MD,8
1994,ME,12
1994,MI,8
1994,MN,7
1994,MO,7
1994,MS,7
1994,MT,6
1994,NC,8
1994,ND,6
1994,NE,6
1994,NH,13
1994,NJ,12
1994,NM,9
1994,NV,7
1994,NY,14
1994,OH,9
1994,OK,7
1994,OR,5
1994,PA,10
1994,RI,11
1994,SC,7
1994,SD,7
1994,TN,6
1994,TX,8
1994,UT,7
1994,VA,8
1994,VT,10
1994,WA,5
1994,WI,7
1994,WV,6
1994,WY,6
1993,AK,11
1993,AL,7
1993,AR,8
1993,AZ,10
1993,CA,11
1993,CO,7
1993,CT,11
1993,DC,7
1993,DE,9
1993,FL,8
1993,GA,8
1993,HI,12
1993,IA,8
1993,ID,5
1993,IL,10
1993,IN,7
1993,KS,8
1993,KY,6
1993,LA,8
1993,MA,11
1993,MD,8
1993,ME,11
1993,MI,8
1993,MN,7
1993,MO,7
1993,MS,7
1993,MT,6
1993,NC,8
1993,ND,6
1993,NE,6
1993,NH,12
1993,NJ,11
1993,NM,9
1993,NV,7
1993,NY,13
1993,OH,8
1993,OK,7
1993,OR,5
1993,PA,10
1993,RI,11
1993,SC,7
1993,SD,7
1993,TN,6
1993,TX,8
1993,UT,7
1993,VA,8
1993,VT,10
1993,WA,5
1993,WI,7
1993,WV,6
1993,WY,6
1992,AK,11
1992,AL,7
1992,AR,8
1992,AZ,10
1992,CA,11
1992,CO,7
1992,CT,11
1992,DC,7
1992,DE,9
1992,FL,8
1992,GA,8
1992,HI,11
1992,IA,8
1992,ID,5
1992,IL,10
1992,IN,7
1992,KS,8
1992,KY,6
1992,LA,8
1992,MA,11
1992,MD,8
1992,ME,11
1992,MI,8
1992,MN,7
1992,MO,7
1992,MS,7
1992,MT,6
1992,NC,8
1992,ND,6
1992,NE,6
1992,NH,11
1992,NJ,11
1992,NM,9
1992,NV,6
1992,NY,12
1992,OH,8
1992,OK,7
1992,OR,5
1992,PA,10
1992,RI,11
1992,SC,7
1992,SD,7
1992,TN,6
1992,TX,8
1992,UT,7
1992,VA,8
1992,VT,10
1992,WA,4
1992,WI,7
1992,WV,6
1992,WY,6
1991,AK,11
1991,AL,7
1991,AR,8
1991,AZ,9
1991,CA,11
1991,CO,7
1991,CT,11
1991,DC,7
1991,DE,9
1991,FL,8
1991,GA,8
1991,HI,11
1991,IA,8
1991,ID,5
1991,IL,10
1991,IN,7
1991,KS,8
1991,KY,6
1991,LA,7
1991,MA,10
1991,MD,8
1991,ME,10
1991,MI,8
1991,MN,7
1991,MO,7
1991,MS,7
1991,MT,6
1991,NC,8
1991,ND,6
1991,NE,6
1991,NH,10
1991,NJ,11
1991,NM,9
1991,NV,6
1991,NY,12
1991,OH,8
1991,OK,7
1991,OR,5
1991,PA,10
1991,RI,11
1991,SC,7
1991,SD,7
1991,TN,6
1991,TX,8
1991,UT,7
1991,VA,7
1991,VT,10
1991,WA,4
1991,WI,7
1991,WV,6
1991,WY,6
1990,AK,10
1990,AL,7
1990,AR,8
1990,AZ,9
1990,CA,10
1990,CO,7
1990,CT,10
1990,DC,6
1990,DE,8
1990,FL,8
1990,GA,7
1990,HI,10
1990,IA,8
1990,ID,5
1990,IL,10
1990,IN,7
1990,KS,8
1990,KY,6
1990,LA,7
1990,MA,10
1990,MD,7
1990,ME,9
1990,MI,8
1990,MN,7
1990,MO,7
1990,MS,7
1990,MT,5
1990,NC,8
1990,ND,6
1990,NE,6
1990,NH,10
1990,NJ,10
1990,NM,9
1990,NV,6
1990,NY,11
1990,OH,8
1990,OK,7
1990,OR,5
1990,PA,9
1990,RI,10
1990,SC,7
1990,SD,7
1990,TN,6
1990,TX,7
1990,UT,7
1990,VA,7
1990,VT,9
1990,WA,4
1990,WI,7
1990,WV,6
1990,WY,6
